Number,Name,Value,Theoretical Bound
164,one hundred sixty-four,265,624
165,one hundred sixty-five,247,624
166,one hundred sixty-six,257,624
167,one hundred sixty-seven,270,624
168,one hundred sixty-eight,254,624
169,one hundred sixty-nine,247,624
170,one hundred seventy,218,624
171,one hundred seventy-one,252,624
172,one hundred seventy-two,276,624
173,one hundred seventy-three,274,624
174,one hundred seventy-four,278,624
175,one hundred seventy-five,260,624
176,one hundred seventy-six,270,624
177,one hundred seventy-seven,283,624
178,one hundred seventy-eight,267,624
179,one hundred seventy-nine,260,624
180,one hundred eighty,182,624
181,one hundred eighty-one,216,624
182,one hundred eighty-two,240,624
183,one hundred eighty-three,238,624
184,one hundred eighty-four,242,624
185,one hundred eighty-five,224,624
186,one hundred eighty-six,234,624
187,one hundred eighty-seven,247,624
188,one hundred eighty-eight,231,624
189,one hundred eighty-nine,224,624
190,one hundred ninety,195,624
191,one hundred ninety-one,229,624
192,one hundred ninety-two,253,624
193,one hundred ninety-three,251,624
194,one hundred ninety-four,255,624
195,one hundred ninety-five,237,624
196,one hundred ninety-six,247,624
197,one hundred ninety-seven,260,624
198,one hundred ninety-eight,244,624
199,one hundred ninety-nine,237,624
212,two hundred twelve,219,624
213,two hundred thirteen,231,624
214,two hundred fourteen,236,624
216,two hundred sixteen,228,624
217,two hundred seventeen,241,624
220,two hundred twenty,239,624
221,two hundred twenty-one,273,624
222,two hundred twenty-two,297,624
223,two hundred twenty-three,295,624
224,two hundred twenty-four,299,624
225,two hundred twenty-five,281,624
226,two hundred twenty-six,291,624
227,two hundred twenty-seven,304,624
228,two hundred twenty-eight,288,624
229,two hundred twenty-nine,281,624
230,two hundred thirty,232,624
231,two hundred thirty-one,266,624
232,two hundred thirty-two,290,624
233,two hundred thirty-three,288,624
234,two hundred thirty-four,292,624
235,two hundred thirty-five,274,624
236,two hundred thirty-six,284,624
237,two hundred thirty-seven,297,624
238,two hundred thirty-eight,281,624
239,two hundred thirty-nine,274,624
241,two hundred forty-one,250,624
242,two hundred forty-two,274,624
243,two hundred forty-three,272,624
244,two hundred forty-four,276,624
245,two hundred forty-five,258,624
246,two hundred forty-six,268,624
247,two hundred forty-seven,281,624
248,two hundred forty-eight,265,624
249,two hundred forty-nine,258,624
252,two hundred fifty-two,256,624
253,two hundred fifty-three,254,624
254,two hundred fifty-four,258,624
257,two hundred fifty-seven,263,624
261,two hundred sixty-one,263,624
262,two hundred sixty-two,287,624
263,two hundred sixty-three,285,624
264,two hundred sixty-four,289,624
265,two hundred sixty-five,271,624
266,two hundred sixty-six,281,624
267,two hundred sixty-seven,294,624
268,two hundred sixty-eight,278,624
269,two hundred sixty-nine,271,624
271,two hundred seventy-one,276,624
272,two hundred seventy-two,300,624
273,two hundred seventy-three,298,624
274,two hundred seventy-four,302,624
275,two hundred seventy-five,284,624
276,two hundred seventy-six,294,624
277,two hundred seventy-seven,307,624
278,two hundred seventy-eight,291,624
279,two hundred seventy-nine,284,624
